<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="633e06.16d" merge="633e06.16d" size="262144" crc="9cf6faae" sha1="9ab79c06cb541ce6fdac322886b8a14a2f3f5cf7"/>
		<rom name="633e07.16f" merge="633e07.16f" size="262144" crc="f2d06638" sha1="0fa0fbfc53ab5c31b9de22f90153d9af37ff22ce"/>
		<rom name="633e08.10g" merge="633e08.10g" size="256" crc="9f0949fa" sha1="7c8fefdcae4523d008a7d39062194c7a80aa3500"/>
		<rom name="633e09.12g" merge="633e09.12g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
		<rom name="633f10.18g" merge="633f10.18g" size="256" crc="2b244d84" sha1="c3bde7afb501bae58d07721c637dc06938c22150"/>
		<rom name="633f11.20g" merge="633f11.20g" size="256" crc="14ca5e19" sha1="eeee2f8b3d1e4acf47de1e74c4e507ff924591e7"/>
	</game>
	<game name="cookbib">
		<description>Cookie &amp; Bibi</description>
		<year>1995</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="prg2.ub17" size="131072" crc="2664a335" sha1="8d1c4825720a09db6156599ab905292640b04cba"/>
		<rom name="prg1.ub16" size="131072" crc="cda6335f" sha1="34a57785a458d3e9a66c91734b4511fbc9f3455c"/>
		<rom name="prg-s.ub5" size="65536" crc="547d6ea3" sha1="42929e453c4f1c90c29197a9bed953139cfe2873"/>
		<rom name="protdata.bin" size="512" crc="a77d13f4" sha1="13db72f5b171b0c1226e97ea98d9edd7144d56d9"/>
		<rom name="srom5.bin" size="262144" crc="73a46e43" sha1="054fac2dc5dffcbb9d81600689c07774d2e200b6"/>
		<rom name="srom6.bin" size="262144" crc="ade2dbec" sha1="12d385d22307d8251e711788dff2e503c8f8ca7c"/>
		<rom name="uor1.bin" size="131072" crc="a7d91f23" sha1="eb9694e05b8a04ed1cdbb834e1bf745a2b0260be"/>
		<rom name="uor2.bin" size="131072" crc="9aacbec2" sha1="c1cfe243a7d51c950785073f235d72cc01724cdb"/>
		<rom name="uor3.bin" size="131072" crc="3fee0c3c" sha1="c71439ba8033c549e40522db5270caf4a297fb99"/>
		<rom name="uor4.bin" size="131072" crc="bed9ed2d" sha1="7103b99cd0d54df864ea4a0f269011e30ad29ed7"/>
		<rom name="sound.uc1" size="131072" crc="545e19b6" sha1="ef518bbe44b22e7ef77ee6af337ebcad9b2674e0"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
	</game>
	<game name="cookbib2">
		<description>Cookie &amp; Bibi 2</description>
		<year>1996</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="cookbib2.02" size="262144" crc="b2909460" sha1="2438638af870cfc105631d2b5e5a27a64ab5394d"/>
		<rom name="cookbib2.01" size="262144" crc="65aafde2" sha1="01f9f261527c35182f0445d641d987aa86ad750f"/>
		<rom name="cookbib2.05" size="524288" crc="89fb38ce" sha1="1b39dd9c2743916b8d8af590bd92fe4819c2454b"/>
		<rom name="cookbib2.04" size="524288" crc="f240111f" sha1="b2c3b6e3d916fc68e1fd258b1279b6c39e1f0108"/>
		<rom name="cookbib2.03" size="262144" crc="e1604821" sha1="bede6bdd8331128b9f2b229d718133470bf407c9"/>
		<rom name="cookbib2.07" size="65536" crc="f59f1c9a" sha1="2830261fd55249e015514fcb4cf8392e83b7fd0d"/>
		<rom name="cookbib2.06" size="131072" crc="5e6f76b8" sha1="725800143dfeaa6093ed5fcc5b9f15678ae9e547"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="ae6d8ed5" sha1="410cdacb9b90ea345c0e4be85e60a138f45a51f1"/>
	</game>
	<game name="cookbib3">
		<description>Cookie &amp; Bibi 3</description>
		<year>1997</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="u52.bin" size="262144" crc="65134893" sha1="b1f26794d1a85893aedf55adb2195ad244f90132"/>
		<rom name="u74.bin" size="262144" crc="c4ab8435" sha1="7f97d3deafb3eb5412a44308ef20d3317405e94c"/>
		<rom name="u75.bin" size="524288" crc="cbe4d9c8" sha1="81b043bd2b45ab2a8c9df0ba599c6220ed0c9fbf"/>
		<rom name="u76.bin" size="524288" crc="1be17b57" sha1="57b58cc094d6b47ed6136266f1d34b8bad3f421f"/>
		<rom name="u77.bin" size="524288" crc="7823600d" sha1="90d431f324b71758c49f3a72ee07701ceb76403f"/>
		<rom name="u35.bin" size="65536" crc="5dfd2a98" sha1="193c0cd9272144c25cbc3660967424d34d0da185"/>
		<rom name="u14.bin" size="131072" crc="e5bf9288" sha1="12fb9542f9105fe1a21a74a08cda4d6372b984ee"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="c819b9a8" sha1="1d425e8c9940c0e691149e5406dd71808bd73832"/>
	</game>
	<game name="cottonj" cloneof="cotton" romof="cotton">
		<description>Cotton (set 1, Japan, FD1094 317-0179a))</description>
		<year>1991</year>
		<manufacturer>Sega / Success</manufacturer>
		<rom name="epr13858.a7" size="131072" crc="276f42fe" sha1="47d2f910f6f101628cb0c660e5fd12c0e331bd99"/>
		<rom name="epr13856.a5" size="131072" crc="14e6b5e7" sha1="708c69cddd1c60e729a74f539d40e67b2a6d9d6f"/>
		<rom name="epr13859.a8" size="131072" crc="4703ef9d" sha1="8b03a71736a599c337ad5d95cbc812ea38b0cc43"/>
		<rom name="epr13857.a6" size="131072" crc="de37e527" sha1="124ce7c7eef1199c89735556cebf71255573a155"/>
		<rom name="opr13862.a14" merge="opr13862.a14" size="131072" crc="a47354b6" sha1="ce52813b245f1d491a134d4bd5ab074e71d20129"/>
		<rom name="opr13877.b14" merge="opr13877.b14" size="131072" crc="d38424b5" sha1="884ca190936aee2d2cac86491d4d0cdf4a45efe5"/>
		<rom name="opr13863.a15" merge="opr13863.a15" size="131072" crc="8c990026" sha1="07b4510936376c171f3b31d87ac6154361eb0cbc"/>
		<rom name="opr13878.b15" merge="opr13878.b15" size="131072" crc="21c15b8a" sha1="690d92420ec5465885e0f4870419992961420e33"/>
		<rom name="opr13864.a16" merge="opr13864.a16" size="131072" crc="d2b175bf" sha1="897b7c794d0e7229ea5e9a682f64266a947a818f"/>
		<rom name="opr13879.b16" merge="opr13879.b16" size="131072" crc="b9d62531" sha1="e8c5e7b93339c00f75a3b66ce18f7838255577be"/>
		<rom name="opr13865.b1" merge="opr13865.b1" size="131072" crc="7024f404" sha1="4b2f9cdfdd97218797a3e386106e53f713b8650d"/>
		<rom name="opr13869.b5" merge="opr13869.b5" size="131072" crc="ab4b3468" sha1="3071654a295152d609d2c2c1d4153b5ba3f174d5"/>
		<rom name="opr13866.b2" merge="opr13866.b2" size="131072" crc="6169bba4" sha1="a24a418ee7cd0c1109870a2e7a91e430671897ed"/>
		<rom name="opr13870.b6" merge="opr13870.b6" size="131072" crc="69b41ac3" sha1="4c5a85e5a5ca9f8260557d4e97eb091dd857d63a"/>
		<rom name="opr13867.b3" merge="opr13867.b3" size="131072" crc="b014f02d" sha1="46f5ed0b44cee03a6aec9ec57b506bb15bf35e47"/>
		<rom name="opr13871.b7" merge="opr13871.b7" size="131072" crc="0801cf02" sha1="3007bbbce2f327f4700e78e2b8672f4482189cd7"/>
		<rom name="opr13868.b4" merge="opr13868.b4" size="131072" crc="e62a7cd6" sha1="1e6d06345f7b6cef2e887d9b9cd45e0155140c5e"/>
		<rom name="opr13872.b8" merge="opr13872.b8" size="131072" crc="f066f315" sha1="bbeb24daaded994240d0cdb5cec2e662b677cb75"/>
		<rom name="opr13852.a1" merge="opr13852.a1" size="131072" crc="943aba8b" sha1="d0dd1665a8d9495a92ae4e35d6b15b966e8d43cd"/>
		<rom name="opr13873.b10" merge="opr13873.b10" size="131072" crc="1bd145f3" sha1="4744ffe9fbda453785345b46eb61b56730048f42"/>
		<rom name="opr13853.a2" merge="opr13853.a2" size="131072" crc="7ea93200" sha1="8e2d8cd48a12306772653f25bddc99ad0597a698"/>
		<rom name="opr13874.b11" merge="opr13874.b11" size="131072" crc="4fd59bff" sha1="2b4630e49b60593d668fe34d8faf712ac6928c14"/>
		<rom name="opr13854.a3" size="131072" crc="1c942190" sha1="514fac5cc7362e9e3168c84975c8fe0e34bb4471"/>
		<rom name="opr13875.b12" size="131072" crc="6a66868d" sha1="60961a8b1f193d0b08c1906f4a79123fa0db443a"/>
		<rom name="opr13855.a4" merge="opr13855.a4" size="131072" crc="856f3ee2" sha1="72346d887ff9738ebe93acb2e3f8cd80d494621e"/>
		<rom name="opr13876.b13" merge="opr13876.b13" size="131072" crc="1c5ffad8" sha1="13e5886ceece564cc71ba7f43a26d2b1782ccfc8"/>
		<rom name="epr13860.a10" size="32768" crc="6a57b027" sha1="8f9de548df203605bb4ab9eececf09739b55adf1"/>
		<rom name="opr13061.a11" size="131072" crc="4d21153f" sha1="173ddd9633f255c39ca508c37d0562e374704e7b"/>
		<rom name="317-0179a.key" size="8192" crc="488096d3" sha1="5ffe81c141e1016f6a46f8fcee3e6d79c60151c0"/>
	</game>
	<game name="cottonu" cloneof="cotton" romof="cotton">
		<description>Cotton (set 2, US, FD1094 317-0180)</description>
		<year>1991</year>
		<manufacturer>Sega / Success</manufacturer>
		<rom name="cotton.a7" size="131072" crc="e7ef7d10" sha1="de70ebf04d78e938bf568df158a47b377ddb3dc5"/>
		<rom name="cotton.a5" size="131072" crc="abe4f83e" sha1="128f1815ecb27ee2a93e9d0708fdf6733dd1ab46"/>
		<rom name="cotton.a8" size="131072" crc="fc0f4401" sha1="e20fd6a3906b484c48abd9139744f7f960d751e1"/>
		<rom name="cotton.a6" size="131072" crc="f50f1ea2" sha1="b53a18a71de4d0c7cba8bfcc156818712af9e2d5"/>
		<rom name="opr13862.a14" merge="opr13862.a14" size="131072" crc="a47354b6" sha1="ce52813b245f1d491a134d4bd5ab074e71d20129"/>
		<rom name="opr13877.b14" merge="opr13877.b14" size="131072" crc="d38424b5" sha1="884ca190936aee2d2cac86491d4d0cdf4a45efe5"/>
		<rom name="opr13863.a15" merge="opr13863.a15" size="131072" crc="8c990026" sha1="07b4510936376c171f3b31d87ac6154361eb0cbc"/>
		<rom name="opr13878.b15" merge="opr13878.b15" size="131072" crc="21c15b8a" sha1="690d92420ec5465885e0f4870419992961420e33"/>
		<rom name="opr13864.a16" merge="opr13864.a16" size="131072" crc="d2b175bf" sha1="897b7c794d0e7229ea5e9a682f64266a947a818f"/>
		<rom name="opr13879.b16" merge="opr13879.b16" size="131072" crc="b9d62531" sha1="e8c5e7b93339c00f75a3b66ce18f7838255577be"/>
		<rom name="opr13865.b1" merge="opr13865.b1" size="131072" crc="7024f404" sha1="4b2f9cdfdd97218797a3e386106e53f713b8650d"/>
		<rom name="opr13869.b5" merge="opr13869.b5" size="131072" crc="ab4b3468" sha1="3071654a295152d609d2c2c1d4153b5ba3f174d5"/>
		<rom name="opr13866.b2" merge="opr13866.b2" size="131072" crc="6169bba4" sha1="a24a418ee7cd0c1109870a2e7a91e430671897ed"/>
		<rom name="opr13870.b6" merge="opr13870.b6" size="131072" crc="69b41ac3" sha1="4c5a85e5a5ca9f8260557d4e97eb091dd857d63a"/>
		<rom name="opr13867.b3" merge="opr13867.b3" size="131072" crc="b014f02d" sha1="46f5ed0b44cee03a6aec9ec57b506bb15bf35e47"/>
		<rom name="opr13871.b7" merge="opr13871.b7" size="131072" crc="0801cf02" sha1="3007bbbce2f327f4700e78e2b8672f4482189cd7"/>
		<rom name="opr13868.b4" merge="opr13868.b4" size="131072" crc="e62a7cd6" sha1="1e6d06345f7b6cef2e887d9b9cd45e0155140c5e"/>
		<rom name="opr13872.b8" merge="opr13872.b8" size="131072" crc="f066f315" sha1="bbeb24daaded994240d0cdb5cec2e662b677cb75"/>
		<rom name="opr13852.a1" merge="opr13852.a1" size="131072" crc="943aba8b" sha1="d0dd1665a8d9495a92ae4e35d6b15b966e8d43cd"/>
		<rom name="opr13873.b10" merge="opr13873.b10" size="131072" crc="1bd145f3" sha1="4744ffe9fbda453785345b46eb61b56730048f42"/>
		<rom name="opr13853.a2" merge="opr13853.a2" size="131072" crc="7ea93200" sha1="8e2d8cd48a12306772653f25bddc99ad0597a698"/>
		<rom name="opr13874.b11" merge="opr13874.b11" size="131072" crc="4fd59bff" sha1="2b4630e49b60593d668fe34d8faf712ac6928c14"/>
		<rom name="opr13891.a3" merge="opr13891.a3" size="131072" crc="c6b3c414" sha1="0f0d936e77eb483be8865e8d968d78260e88ca99"/>
		<rom name="opr13894.b12" merge="opr13894.b12" size="131072" crc="e3d0bee2" sha1="503a78123ca9d6f3405972bca281dcdaba929c99"/>
		<rom name="opr13855.a4" merge="opr13855.a4" size="131072" crc="856f3ee2" sha1="72346d887ff9738ebe93acb2e3f8cd80d494621e"/>
		<rom name="opr13876.b13" merge="opr13876.b13" size="131072" crc="1c5ffad8" sha1="13e5886ceece564cc71ba7f43a26d2b1782ccfc8"/>
		<rom name="epr13892.a10" merge="epr13892.a10" size="32768" crc="fdfbe6ad" sha1="9ebb94889c0e96e6af9cdced084804ca98612d61"/>
		<rom name="opr13893.a11" merge="opr13893.a11" size="131072" crc="384233df" sha1="dfdf94697587a5ee45e97700f3741be54b90742b"/>
		<rom name="317-0180.key" size="8192" crc="a236b915" sha1="374f2b23f0822891aadb86b779434ae2a1194932"/>
	</game>
	<game name="cotton">
		<description>Cotton (set 3, World, FD1094 317-0181a)</description>
		<year>1991</year>
		<manufacturer>Sega / Success</manufacturer>
		<rom name="epr13921a.a7" size="131072" crc="f047a037" sha1="e4a9eeb1f2cf6b5ee3b2fcf74be917ffd3e6ca0e"/>
		<rom name="epr13919a.a5" size="131072" crc="651108b1" sha1="1ab32085ca1a8cb3d464059b0abb10253decd423"/>
		<rom name="epr13922a.a8" size="131072" crc="1ca248c5" sha1="f7df2ccf54a3f1f09334c3b3df3dcd2ec33f99d1"/>
		<rom name="epr13920a.a6" size="131072" crc="fa3610f9" sha1="6127496bf7cd47d4343291fc2e11673d77ccc550"/>
		<rom name="opr13862.a14" size="131072" crc="a47354b6" sha1="ce52813b245f1d491a134d4bd5ab074e71d20129"/>
		<rom name="opr13877.b14" size="131072" crc="d38424b5" sha1="884ca190936aee2d2cac86491d4d0cdf4a45efe5"/>
		<rom name="opr13863.a15" size="131072" crc="8c990026" sha1="07b4510936376c171f3b31d87ac6154361eb0cbc"/>
		<rom name="opr13878.b15" size="131072" crc="21c15b8a" sha1="690d92420ec5465885e0f4870419992961420e33"/>
		<rom name="opr13864.a16" size="131072" crc="d2b175bf" sha1="897b7c794d0e7229ea5e9a682f64266a947a818f"/>
		<rom name="opr13879.b16" size="131072" crc="b9d62531" sha1="e8c5e7b93339c00f75a3b66ce18f7838255577be"/>
		<rom name="opr13865.b1" size="131072" crc="7024f404" sha1="4b2f9cdfdd97218797a3e386106e53f713b8650d"/>
		<rom name="opr13869.b5" size="131072" crc="ab4b3468" sha1="3071654a295152d609d2c2c1d4153b5ba3f174d5"/>
		<rom name="opr13866.b2" size="131072" crc="6169bba4" sha1="a24a418ee7cd0c1109870a2e7a91e430671897ed"/>
		<rom name="opr13870.b6" size="131072" crc="69b41ac3" sha1="4c5a85e5a5ca9f8260557d4e97eb091dd857d63a"/>
		<rom name="opr13867.b3" size="131072" crc="b014f02d" sha1="46f5ed0b44cee03a6aec9ec57b506bb15bf35e47"/>
		<rom name="opr13871.b7" size="131072" crc="0801cf02" sha1="3007bbbce2f327f4700e78e2b8672f4482189cd7"/>
		<rom name="opr13868.b4" size="131072" crc="e62a7cd6" sha1="1e6d06345f7b6cef2e887d9b9cd45e0155140c5e"/>
		<rom name="opr13872.b8" size="131072" crc="f066f315" sha1="bbeb24daaded994240d0cdb5cec2e662b677cb75"/>
		<rom name="opr13852.a1" size="131072" crc="943aba8b" sha1="d0dd1665a8d9495a92ae4e35d6b15b966e8d43cd"/>
		<rom name="opr13873.b10" size="131072" crc="1bd145f3" sha1="4744ffe9fbda453785345b46eb61b56730048f42"/>
		<rom name="opr13853.a2" size="131072" crc="7ea93200" sha1="8e2d8cd48a12306772653f25bddc99ad0597a698"/>
		<rom name="opr13874.b11" size="131072" crc="4fd59bff" sha1="2b4630e49b60593d668fe34d8faf712ac6928c14"/>
		<rom name="opr13891.a3" size="131072" crc="c6b3c414" sha1="0f0d936e77eb483be8865e8d968d78260e88ca99"/>
		<rom name="opr13894.b12" size="131072" crc="e3d0bee2" sha1="503a78123ca9d6f3405972bca281dcdaba929c99"/>
		<rom name="opr13855.a4" size="131072" crc="856f3ee2" sha1="72346d887ff9738ebe93acb2e3f8cd80d494621e"/>
		<rom name="opr13876.b13" size="131072" crc="1c5ffad8" sha1="13e5886ceece564cc71ba7f43a26d2b1782ccfc8"/>
		<rom name="epr13892.a10" size="32768" crc="fdfbe6ad" sha1="9ebb94889c0e96e6af9cdced084804ca98612d61"/>
		<rom name="opr13893.a11" size="131072" crc="384233df" sha1="dfdf94697587a5ee45e97700f3741be54b90742b"/>
		<rom name="317-0181a.key" size="8192" crc="5c419b36" sha1="df43153fc0420c42ca1559fb318bb21101e10f17"/>
	</game>
	<game name="qcrayon2">
		<description>Crayon Shinchan Orato Asobo (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d63-12" size="262144" crc="0f445a38" sha1="cb9212c6c61d7dec7cfa039ebbbabd368dad52c3"/>
		<rom name="d63-13" size="262144" crc="74455752" sha1="9835eb5ebad8df96abe8f7d5f8e4ff663b38015a"/>
		<rom name="d63-01" size="524288" crc="872e38b4" sha1="dbb3728655dee03f6583db976708507c9ac5be16"/>
		<rom name="d63-11" size="65536" crc="2c7ac9e5" sha1="2477fb4415781afddc2f4084eca52f53b7d40480"/>
		<rom name="d63-03" size="1048576" crc="d24843af" sha1="6508182f9038e4603230a6489e89ebae91c2f761"/>
		<rom name="d63-06" size="2097152" crc="58b1e4a8" sha1="1b957c2d2d1cdada9972880d9d7b6c8c584edabb"/>
		<rom name="d63-02" size="1048576" crc="162ae165" sha1="8b503d096640ec91cf55e05374b293937965c672"/>
	</game>
	<game name="cclimbr2">
		<description>Crazy Climber 2 (Japan)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="4.bin" size="65536" crc="7922ea14" sha1="4395c1dfdeeba8173cce23b5453185c3ff976980"/>
		<rom name="1.bin" size="65536" crc="2ac7ed67" sha1="5e9c3ca4f5b259ed7b08db8353be7d36ac947578"/>
		<rom name="6.bin" size="65536" crc="7905c992" sha1="5e3ddb3b8127476b763578c3717ffe85aa6b342a"/>
		<rom name="5.bin" size="65536" crc="47be6c1e" sha1="cbd928458087199e63020956c5b61925c3f055f4"/>
		<rom name="3.bin" size="65536" crc="1fb110d6" sha1="a478096b4b075ff655d079e43151d6b8375f0caa"/>
		<rom name="2.bin" size="65536" crc="0024c15b" sha1="0cd69a24139e878c09d4de37e4d102851765168f"/>
		<rom name="11.bin" size="16384" crc="fe0175be" sha1="5c50fa07d8fa61d58a825bbc2cc5a7b85ff3e42e"/>
		<rom name="12.bin" size="32768" crc="5ddf18f2" sha1="b66da5ad400d00b07160986e4841a309a3572bd1"/>
		<rom name="10.bin" size="32768" crc="7f475266" sha1="73d544731fcfd7266bca451880120c555d19ea5d"/>
		<rom name="7.bin" size="65536" crc="cbdd3906" sha1="0525599a5981f1e25ec6faf008e547da7a9ee2cb"/>
		<rom name="8.bin" size="65536" crc="b2a613c0" sha1="1d92b85a0dd4b7e533677c454ec23359867defda"/>
		<rom name="17.bin" size="65536" crc="e24bb2d7" sha1="8f4b8410b77a50ae735d72f2f37e63784ebc10d9"/>
		<rom name="18.bin" size="65536" crc="56834554" sha1="6d579c32fb57eb4eddc062cb2cc78b546f6607b2"/>
		<rom name="15.bin" size="65536" crc="4bf838be" sha1="6b1d7448caf406e47268a1276225bb0619b80cc9"/>
		<rom name="16.bin" size="65536" crc="21a265c5" sha1="a2b3a1e5aa545030d933c0f058f4f9a18e1af1c9"/>
		<rom name="13.bin" size="65536" crc="6b6ec999" sha1="7749ce435f497732bd1b6958974cd95e960fc9fe"/>
		<rom name="14.bin" size="65536" crc="f426a4ad" sha1="facccb21ca73c560d3a38e05e677782516d5b0c0"/>
		<rom name="9.bin" size="16384" crc="740d260f" sha1="5b4487930c7a1fb0a796aec2243bec631b1b5104"/>
	</game>
	<game name="cclmbr2a" cloneof="cclimbr2" romof="cclimbr2">
		<description>Crazy Climber 2 (Japan, Harder)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="4a.bin" size="65536" crc="e1d3192c" sha1="6e0e6d731af401147f3c2566ddef3e169223eccd"/>
		<rom name="1a.bin" size="65536" crc="3ef84974" sha1="04a6a2ac5b95d0a329ad7afc68b0ef480608c2d4"/>
		<rom name="6.bin" merge="6.bin" size="65536" crc="7905c992" sha1="5e3ddb3b8127476b763578c3717ffe85aa6b342a"/>
		<rom name="5.bin" merge="5.bin" size="65536" crc="47be6c1e" sha1="cbd928458087199e63020956c5b61925c3f055f4"/>
		<rom name="3.bin" merge="3.bin" size="65536" crc="1fb110d6" sha1="a478096b4b075ff655d079e43151d6b8375f0caa"/>
		<rom name="2.bin" merge="2.bin" size="65536" crc="0024c15b" sha1="0cd69a24139e878c09d4de37e4d102851765168f"/>
		<rom name="11.bin" merge="11.bin" size="16384" crc="fe0175be" sha1="5c50fa07d8fa61d58a825bbc2cc5a7b85ff3e42e"/>
		<rom name="12.bin" merge="12.bin" size="32768" crc="5ddf18f2" sha1="b66da5ad400d00b07160986e4841a309a3572bd1"/>
		<rom name="10.bin" merge="10.bin" size="32768" crc="7f475266" sha1="73d544731fcfd7266bca451880120c555d19ea5d"/>
		<rom name="7.bin" merge="7.bin" size="65536" crc="cbdd3906" sha1="0525599a5981f1e25ec6faf008e547da7a9ee2cb"/>
		<rom name="8.bin" merge="8.bin" size="65536" crc="b2a613c0" sha1="1d92b85a0dd4b7e533677c454ec23359867defda"/>
		<rom name="17.bin" merge="17.bin" size="65536" crc="e24bb2d7" sha1="8f4b8410b77a50ae735d72f2f37e63784ebc10d9"/>
		<rom name="18.bin" merge="18.bin" size="65536" crc="56834554" sha1="6d579c32fb57eb4eddc062cb2cc78b546f6607b2"/>
		<rom name="15.bin" merge="15.bin" size="65536" crc="4bf838be" sha1="6b1d7448caf406e47268a1276225bb0619b80cc9"/>
		<rom name="16.bin" merge="16.bin" size="65536" crc="21a265c5" sha1="a2b3a1e5aa545030d933c0f058f4f9a18e1af1c9"/>
		<rom name="13.bin" merge="13.bin" size="65536" crc="6b6ec999" sha1="7749ce435f497732bd1b6958974cd95e960fc9fe"/>
		<rom name="14.bin" merge="14.bin" size="65536" crc="f426a4ad" sha1="facccb21ca73c560d3a38e05e677782516d5b0c0"/>
		<rom name="9.bin" merge="9.bin" size="16384" crc="740d260f" sha1="5b4487930c7a1fb0a796aec2243bec631b1b5104"/>
	</game>
	<game name="ckongg">
		<description>Crazy Kong (bootleg on Galaxian hardware, set 1) [Bootleg]</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ck1.bin" size="4096" crc="a4323b94" sha1="1fed47e1df5efa8f40585bedab07b60067edc2bb"/>
		<rom name="ck2.bin" size="4096" crc="1e532996" sha1="fe1feeca347fccd266925614a46c98cff683f5d3"/>
		<rom name="ck3.bin" size="4096" crc="65157cde" sha1="572b9bd56894600e21220356d0bf193c7920672c"/>
		<rom name="ck4.bin" size="4096" crc="43827bc6" sha1="a2ca9afff0dd1bdcfc3a6ead9ff30b7c91caa7ea"/>
		<rom name="ck5.bin" size="4096" crc="a74ed96e" sha1="1e845d693a728fea9d52953b5493ec98fdec63e3"/>
		<rom name="ck7.bin" size="2048" crc="2c4d8129" sha1="ab1708ff72ee027106fe8da0caea03a796b3212b"/>
		<rom name="ckvid10.bin" size="4096" crc="7866d2cb" sha1="62dd8b80bc0459c7337d8a8cb83e53b999e7f4a9"/>
		<rom name="ckvid7.bin" size="4096" crc="7311a101" sha1="49d54c8b94cae4ba81d7a7684eaa4e87815bb4da"/>
		<rom name="ck_cp.bin" size="32" crc="7e0b79cb" sha1="72ef3eb5f09e10c13dcf6fd568a6d16658055a16"/>
	</game>
	<game name="kkgalax" cloneof="ckongg" romof="ckongg">
		<description>Crazy Kong (bootleg on Galaxian hardware, set 2) [Bootleg]</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="kc1.bin" size="4096" crc="a87fc828" sha1="f66b72427d8cdfabdf2274e22bdb10018ac7d2f9"/>
		<rom name="kc2.bin" size="4096" crc="94a13dec" sha1="d3bfd5a266bb1f0e66d847e15b51bdd4c9a15e37"/>
		<rom name="kc3.bin" size="4096" crc="5efc6705" sha1="9af59a9cb58599b1c7ce0a063929531f6c73b912"/>
		<rom name="kc4.bin" size="4096" crc="ac917d66" sha1="63a0db01bb93e052fec64fa69ebcbae3b0b8aa04"/>
		<rom name="kc5.bin" size="2048" crc="5a9ee1ed" sha1="1bc420a42a4931c389b4f8db451de7c59786dfbc"/>
		<rom name="kc6.bin" size="2048" crc="f787431e" sha1="5cee497b8f4072509920d982470cbe06bd18f88b"/>
